iata,icao,name,lat,lon,iso_country,iso_region
AAH,EDKA,Aachen-Merzbrück Airport,50.823055,6.186389,DE,DE-NW
AAL,EKYT,Aalborg Airport,57.09275891,9.849243164,DK,DK-81
AAQ,URKA,Anapa Vityazevo Airport,45.0021019,37.34730148,RU,RU-KDA
AAR,EKAH,Aarhus Airport,56.29999924,10.61900043,DK,DK-82
ABC,LEAB,Albacete-Los Llanos Airport,38.94850159,-1.863520026,ES,ES-CM
ABZ,EGPD,Aberdeen Dyce Airport,57.20190048,-2.197779894,GB,GB-SCT
ACE,GCRR,Lanzarote Airport,28.945499,-13.6052,ES,ES-CN
ACH,LSZR,St Gallen Altenrhein Airport,47.48500061,9.560770035,CH,CH-SG
ACI,EGJA,Alderney Airport,49.706104,-2.21472,GG,GG-U-A
ACO,LSZD,Ascona Airport,46.15779877,8.78194046,CH,CH-TI
ADX,EGQL,RAF Leuchars,56.3728981,-2.868439913,GB,GB-SCT
AEI,AEI,Algeciras Heliport,36.12888,-5.441118,ES,ES-CA
AEM,UHTG,Amgu Airport,45.84126,137.673568,RU,RU-PRI
AER,URSS,Sochi International Airport,43.449902,39.9566,RU,RU-KDA
AES,ENAL,Ålesund Airport,62.5625,6.119699955,NO,NO-15
AEY,BIAR,Akureyri Airport,65.66000366,-18.0727005,IS,IS-6
AGB,EDMA,Augsburg Airport,48.425278,10.931667,DE,DE-BY
AGE,EDWG,Wangerooge Airport,53.78277969,7.913888931,DE,DE-NI
AGF,LFBA,Agen-La Garenne Airport,44.17470169,0.590556026,FR,FR-NAQ
AGH,ESTA,Ängelholm-Helsingborg Airport,56.29610062,12.84710026,SE,SE-M
AGP,LEMG,Málaga Airport,36.67490005,-4.499110222,ES,ES-AN
AGQ,LGAG,Agrinion Air Base,38.602001,21.3512001,GR,GR-01
AHO,LIEA,Alghero-Fertilia Airport,40.632099,8.29077,IT,IT-88
AHZ,LFHU,Altiport L'Alpe d'Huez - Henri GIRAUD,45.088299,6.08472,FR,FR-ARA
AJA,LFKJ,Ajaccio-Napoléon Bonaparte Airport,41.92359924,8.802920341,FR,FR-COR
AJR,ESNX,Arvidsjaur Airport,65.59030151,19.28190041,SE,SE-BD
AKT,LCRA,RAF Akrotiri,34.590401,32.9879,GB,GB-U-A
ALC,LEAL,Alicante International Airport,38.28219986,-0.558156013,ES,ES-V
ALF,ENAT,Alta Airport,69.97609711,23.37170029,NO,NO-20
ALL,LIMG,Villanova D'Albenga International Airport,44.050598,8.12743,IT,IT-42
ALV,AD-ALV,Andorra la Vella (Our Lady of Meritxell Hospital) Heliport,42.511174,1.533551,AD,AD-08
AMS,EHAM,Amsterdam Airport Schiphol,52.308601,4.76389,NL,NL-NH
ANE,LFJR,Angers-Loire Airport,47.560299,-0.312222,FR,FR-PDL
ANG,LFBU,Angoulême-Brie-Champniers Airport,45.72919846,0.221456006,FR,FR-NAQ
ANR,EBAW,Antwerp International Airport (Deurne),51.1894,4.46028,BE,BE-VAN
ANX,ENAN,Andøya Airport,69.29250336,16.14419937,NO,NO-18
AOC,EDAC,Altenburg-Nobitz Airport,50.981945,12.506389,DE,DE-TH
AOI,LIPY,Ancona Falconara Airport,43.616299,13.3623,IT,IT-57
AOK,LGKP,Karpathos Airport,35.42139816,27.14599991,GR,GR-81
AOT,LIMW,Aosta Airport,45.738499,7.36872,IT,IT-23
ARH,ULAA,Talagi Airport,64.60030365,40.71670151,RU,RU-ARK
ARN,ESSA,Stockholm-Arlanda Airport,59.65190125,17.91860008,SE,SE-AB
ARW,LRAR,Arad International Airport,46.17660141,21.26199913,RO,RO-AR
ASF,URWA,Astrakhan Airport,46.28329849,48.00630188,RU,RU-AST
ATH,LGAV,Eleftherios Venizelos International Airport,37.93640137,23.94449997,GR,GR-A1
AUF,LFLA,Auxerre-Branches Airport,47.85020065,3.49710989,FR,FR-BFC
